/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5/bin/hbase-daemon.sh: line 197: 18232 Killed                  nice -n $HBASE_NICENESS "$HBASE_HOME"/bin/hbase --config "${HBASE_CONF_DIR}" $command "$@" start >> "$logout" 2>&1
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LESSCLOSE=/usr/bin/lesspipe %s %s
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HIVE_HOME=/home/cdh5/Impala/thirdparty/hive-0.12.0-cdh5.0.5/
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:SSH_CLIENT=172.18.13.97 50677 22
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_LLVM_VERSION=3.3
2014-11-06 20:47:08,657 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_GPERFTOOLS_VERSION=2.0
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:MAIL=/var/mail/cdh5
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:XDG_SESSION_COOKIE=d04b68bb28c71b2d92820c3000000001-1415333789.117341-962310148
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_ZNODE_FILE=/tmp/hbase-cdh5-3-regionserver.znode
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:PWD=/home/cdh5/Impala
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:ARTISTIC_STYLE_OPTIONS=/home/cdh5/Impala/be/.astylerc
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_AVRO_VERSION=1.7.4
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:JAVA_LIBRARY_PATH=/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/lib/native
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_SQUEASEL_VERSION=3.3
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_NICENESS=0
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_DATASET_DIR=/home/cdh5/Impala/testdata/datasets
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_REST_OPTS=
2014-11-06 20:47:08,659 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:NLSPATH=/usr/dt/lib/nls/msg/%L/%N.cat
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_OPENLDAP_VERSION=2.4.25
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_AUX_TEST_HOME=/home/cdh5/impala-auxiliary-tests
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HADOOP_LZO=/home/cdh5/hadoop-lzo
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_AUX_DATASET_DIR=/home/cdh5/impala-auxiliary-tests/testdata/datasets
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_REGIONSERVER_OPTS= 
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_CYRUS_SASL_VERSION=2.1.23
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_COMMON_DIR=/home/cdh5/Impala/common
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LIBHDFS_OPTS= -Djava.library.path=/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.4//lib/native/:/home/cdh5/Impala/be/build/debug/service -Djava.library.path=/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5//lib/native/:/home/cdh5/Impala/be/build/debug/service
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:PATH=/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//bin:/home/cdh5/Impala/thirdparty/hive-0.12.0-cdh5.0.5//bin:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5//bin:/home/cdh5/Impala/bin:/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.4//bin:/home/cdh5/Impala/thirdparty/hive-0.12.0-cdh5.0.4//bin:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.4//bin:/home/cdh5/Impala/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HIVE_CONF_DIR=/home/cdh5/Impala/fe/src/test/resources
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_LLAMA_VERSION=1.0.0-cdh5.0.5
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_SECURITY_LOGGER=INFO,RFAS
2014-11-06 20:47:08,660 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_START_FILE=/tmp/hbase-cdh5-3-regionserver.autorestart
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HADOOP_CONF_DIR=/home/cdh5/Impala/fe/src/test/resources
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_HOME=/home/cdh5/Impala
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_LOGFILE=hbase-cdh5-3-regionserver-jyu-linux.log
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_PARQUET_VERSION=1.2.5
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HIVE_AUX_JARS_PATH=/home/cdh5/Impala/fe/target
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:CDH_MAJOR_VERSION=5
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:THRIFT_SRC_DIR=/home/cdh5/Impala/thirdparty/thrift-0.9.0/
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:SHLVL=4
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_LOG_DIR=/home/cdh5/Impala/thirdparty/hbase-0.96.1.1-cdh5.0.5//logs
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LD_PRELOAD=:/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server/libjsig.so:/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server/libjsig.so
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_GTEST_VERSION=1.6.0
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:THRIFT_HOME=/home/cdh5/Impala/thirdparty/thrift-0.9.0/build/
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:XFILESEARCHPATH=/usr/dt/app-defaults/%L/Dt
2014-11-06 20:47:08,661 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_AUX_WORKLOAD_DIR=/home/cdh5/impala-auxiliary-tests/testdata/workloads
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:PYTHONPATH=/home/cdh5/Impala:/home/cdh5/Impala/shell/gen-py:/home/cdh5/Impala/testdata/:/home/cdh5/Impala/thirdparty/thrift-0.9.0/build//python/lib64/python*/site-packages/:/home/cdh5/Impala/thirdparty/thrift-0.9.0/build//python/lib/python2.7/site-packages/:/home/cdh5/Impala/thirdparty/hive-0.12.0-cdh5.0.5//lib/py:/home/cdh5/Impala/shell/ext-py/prettytable-0.7.1/dist/prettytable-0.7.1-py2.7.egg:/home/cdh5/Impala/shell/ext-py/sasl-0.1.1/dist/sasl-0.1.1-py2.7-linux-x86_64.egg:/home/cdh5/Impala/shell/ext-py/sqlparse-0.1.7/dist/sqlparse-0.1.7-py2.7.egg
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_HIVE_VERSION=0.12.0-cdh5.0.5
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:MINI_DFS_BASE_DATA_DIR=/home/cdh5/Impala/cdh-5-hdfs-data
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_GLOG_VERSION=0.3.2
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:SSH_TTY=/dev/pts/9
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:PPROF_PATH=/home/cdh5/Impala/thirdparty/gperftools-2.0//src/pprof
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LLAMA_HOME=/home/cdh5/Impala/thirdparty/llama-1.0.0-cdh5.0.5/
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_CONF_DIR=/home/cdh5/Impala/fe/src/test/resources
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LOGNAME=cdh5
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_HADOOP_VERSION=2.3.0-cdh5.0.5
2014-11-06 20:47:08,662 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HADOOP_HOME=
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:LD_LIBRARY_PATH=/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server:/usr/lib/jvm/java-7-oracle/jre/lib/amd64:/usr/lib/jvm/java-7-oracle/jre/../lib/amd64::/usr/lib/jvm/java-7-oracle/jre/lib/amd64:/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server:/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.4//lib/native:/home/cdh5/Impala/be/build/debug/service:/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala-lzo/build:/usr/lib/jvm/java-7-oracle/jre/lib/amd64:/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server:/usr/lib/jvm/java-7-oracle/jre/lib/amd64/server:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5//lib/native:/home/cdh5/Impala/be/build/debug/service:/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala-lzo/build:/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala/thirdparty/snappy-1.0.5/build/lib:/home/cdh5/Impala/thirdparty/hadoop-2.3.0-cdh5.0.5/lib/native
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:MALLOC_ARENA_MAX=4
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:SSH_CONNECTION=172.18.13.97 50677 172.16.2.223 22
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_SENTRY_VERSION=1.2.0-cdh5.0.5
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:SHELL=/bin/bash
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_LZO=/home/cdh5/Impala-lzo
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:IMPALA_WORKLOAD_DIR=/home/cdh5/Impala/testdata/workloads
2014-11-06 20:47:08,663 INFO  [main] util.ServerCommandLine (ServerCommandLine.java:logProcessInfo(113)) - env:HBASE_ROOT_LOGGER=INFO,RFA
